MNN benchmark
Forward type: **CPU** thread=4** precision=2** isParallel=0
--------> Benchmarking... loop = 7
Iter 33: InceptionV3/InceptionV3/Mixed_5d/concat	Concat	CPU	640	162829	163469	1,288,35,35,	
Iter 34: InceptionV3/InceptionV3/Mixed_6a/Branch_2/MaxPool_1a_3x3/MaxPool	Pooling	CPU	423	163485	163908	1,288,17,17,	
Iter 35: InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	1871	163927	165798	1,64,35,35,	
Iter 36: InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/Conv2D	Convolution	CPU	31564	165811	197375	1,384,17,17,	
Iter 37: InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/Conv2D	Convolution	CPU	3220	197404	200624	1,96,35,35,	
Iter 38: InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Conv2D	Convolution	CPU	2317	200652	202969	1,96,17,17,	
Iter 39: InceptionV3/InceptionV3/Mixed_6a/concat	Concat	CPU	399	202987	203386	1,768,17,17,	
Iter 40: InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	795	203395	204190	1,768,17,17,	
Iter 41: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	2903	204212	207115	1,128,17,17,	
Iter 42: InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	2831	207131	209962	1,128,17,17,	
Iter 43: InceptionV3/InceptionV3/Mixed_6b/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3913	209979	213892	1,192,17,17,	
Iter 44: InceptionV3/InceptionV3/Mixed_6b/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	4045	213909	217954	1,192,17,17,	
Iter 45: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	4711	218152	222863	1,128,17,17,	
Iter 46: InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	4197	222880	227077	1,128,17,17,	
Iter 47: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	4291	227091	231382	1,128,17,17,	
Iter 48: InceptionV3/InceptionV3/Mixed_6b/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	7079	231406	238485	1,192,17,17,	
Iter 49: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	4739	238513	243252	1,128,17,17,	
Iter 50: InceptionV3/InceptionV3/Mixed_6b/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	6046	243271	249317	1,192,17,17,	
Iter 51: InceptionV3/InceptionV3/Mixed_6b/concat	Concat	CPU	490	249344	249834	1,768,17,17,	
Iter 52: InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	884	249843	250727	1,768,17,17,	
Iter 53: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3707	250751	254458	1,160,17,17,	
Iter 54: InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3398	254481	257879	1,160,17,17,	
Iter 55: InceptionV3/InceptionV3/Mixed_6c/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4072	257893	261965	1,192,17,17,	
Iter 56: InceptionV3/InceptionV3/Mixed_6c/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	4186	261984	266170	1,192,17,17,	
Iter 57: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	7950	266190	274140	1,160,17,17,	
Iter 58: InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	6842	274170	281012	1,160,17,17,	
Iter 59: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	6781	281040	287821	1,160,17,17,	
Iter 60: InceptionV3/InceptionV3/Mixed_6c/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	9595	287842	297437	1,192,17,17,	
Iter 61: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	7938	297467	305405	1,160,17,17,	
Iter 62: InceptionV3/InceptionV3/Mixed_6c/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	7806	305436	313242	1,192,17,17,	
Iter 63: InceptionV3/InceptionV3/Mixed_6c/concat	Concat	CPU	497	313271	313768	1,768,17,17,	
Iter 64: InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	878	313778	314656	1,768,17,17,	
Iter 65: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3495	314692	318187	1,160,17,17,	
Iter 66: InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3465	318209	321674	1,160,17,17,	
Iter 67: InceptionV3/InceptionV3/Mixed_6d/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3984	321689	325673	1,192,17,17,	
Iter 68: InceptionV3/InceptionV3/Mixed_6d/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	4159	325693	329852	1,192,17,17,	
Iter 69: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	7893	329874	337767	1,160,17,17,	
Iter 70: InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	6784	337793	344577	1,160,17,17,	
Iter 71: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	6775	344605	351380	1,160,17,17,	
Iter 72: InceptionV3/InceptionV3/Mixed_6d/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	9471	351408	360879	1,192,17,17,	
Iter 73: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	7960	360910	368870	1,160,17,17,	
Iter 74: InceptionV3/InceptionV3/Mixed_6d/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	7786	368901	376687	1,192,17,17,	
Iter 75: InceptionV3/InceptionV3/Mixed_6d/concat	Concat	CPU	636	376712	377348	1,768,17,17,	
Iter 76: InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	976	377366	378342	1,768,17,17,	
Iter 77: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4368	378369	382737	1,192,17,17,	
Iter 78: InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3913	382757	386670	1,192,17,17,	
Iter 79: InceptionV3/InceptionV3/Mixed_6e/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4059	386683	390742	1,192,17,17,	
Iter 80: InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	3966	390758	394724	1,192,17,17,	
Iter 81: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Conv2D	Convolution	CPU	12071	394743	406814	1,192,17,17,	
Iter 82: InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	9937	406845	416782	1,192,17,17,	
Iter 83: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Conv2D	Convolution	CPU	10028	416809	426837	1,192,17,17,	
Iter 84: InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	12222	426861	439083	1,192,17,17,	
Iter 85: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Conv2D	Convolution	CPU	12166	439116	451282	1,192,17,17,	
Iter 86: InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Conv2D	Convolution	CPU	9899	451314	461213	1,192,17,17,	
Iter 87: InceptionV3/InceptionV3/Mixed_6e/concat	Concat	CPU	483	461242	461725	1,768,17,17,	
Iter 88: InceptionV3/InceptionV3/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool	Pooling	CPU	304	461735	462039	1,768,8,8,	
Iter 89: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4163	462058	466221	1,192,17,17,	
Iter 90: InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4090	466266	470356	1,192,17,17,	
Iter 91: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Conv2D	Convolution	CPU	10133	470375	480508	1,192,17,17,	
Iter 92: InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Conv2D	Convolution	CPU	3390	480540	483930	1,320,8,8,	
Iter 93: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Conv2D	Convolution	CPU	12129	483959	496088	1,192,17,17,	
Iter 94: InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Conv2D	Convolution	CPU	2106	496120	498226	1,192,8,8,	
Iter 95: InceptionV3/InceptionV3/Mixed_7a/concat	Concat	CPU	192	498254	498446	1,1280,8,8,	
Iter 96: InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	384	498453	498837	1,1280,8,8,	
Iter 97: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4516	498853	503369	1,448,8,8,	
Iter 98: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	4039	503417	507456	1,384,8,8,	
Iter 99: InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	3560	507473	511033	1,320,8,8,	
Iter 100: InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	2188	511049	513237	1,192,8,8,	
Iter 101: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	13752	513255	527007	1,384,8,8,	
Iter 102: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Conv2D	Convolution	CPU	4515	527035	531550	1,384,8,8,	
Iter 103: InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Conv2D	Convolution	CPU	4750	531578	536328	1,384,8,8,	
Iter 104: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Conv2D	Convolution	CPU	4378	536350	540728	1,384,8,8,	
Iter 105: InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/Conv2D	Convolution	CPU	4750	540756	545506	1,384,8,8,	
Iter 106: InceptionV3/InceptionV3/Mixed_7b/Branch_1/concat	Concat	CPU	104	545530	545634	1,768,8,8,	
Iter 107: InceptionV3/InceptionV3/Mixed_7b/Branch_2/concat	Concat	CPU	78	545641	545719	1,768,8,8,	
Iter 108: InceptionV3/InceptionV3/Mixed_7b/concat	Concat	CPU	185	545724	545909	1,2048,8,8,	
Iter 109: InceptionV3/InceptionV3/Mixed_7c/Branch_3/AvgPool_0a_3x3/AvgPool	Pooling	CPU	570	545916	546486	1,2048,8,8,	
Iter 110: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/Conv2D	Convolution	CPU	6814	546502	553316	1,448,8,8,	
Iter 111: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/Conv2D	Convolution	CPU	6020	553333	559353	1,384,8,8,	
Iter 112: InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/Conv2D	Convolution	CPU	5236	559372	564608	1,320,8,8,	
Iter 113: InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/Conv2D	Convolution	CPU	3776	564626	568402	1,192,8,8,	
Iter 114: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/Conv2D	Convolution	CPU	13439	568420	581859	1,384,8,8,	
Iter 115: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/Conv2D	Convolution	CPU	4356	581885	586241	1,384,8,8,	
Iter 116: InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/Conv2D	Convolution	CPU	4770	586266	591036	1,384,8,8,	
Iter 117: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/Conv2D	Convolution	CPU	4335	591189	595524	1,384,8,8,	
Iter 118: InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/Conv2D	Convolution	CPU	4824	595548	600372	1,384,8,8,	
Iter 119: InceptionV3/InceptionV3/Mixed_7c/Branch_1/concat	Concat	CPU	113	600398	600511	1,768,8,8,	
Iter 120: InceptionV3/InceptionV3/Mixed_7c/Branch_2/concat	Concat	CPU	94	600518	600612	1,768,8,8,	
Iter 121: InceptionV3/InceptionV3/Mixed_7c/concat	Concat	CPU	241	600618	600859	1,2048,8,8,	
Iter 122: InceptionV3/Logits/AvgPool_1a_8x8/AvgPool	Pooling	CPU	143	600865	601008	1,2048,1,1,	
Iter 123: InceptionV3/Logits/Conv2d_1c_1x1/Conv2D	Convolution	CPU	1238	601017	602255	1,1001,1,1,	
Iter 124: InceptionV3/Logits/Conv2d_1c_1x1/Conv2D___tr4InceptionV3/Logits/SpatialSqueeze	ConvertTensor	CPU	8	602269	602277	1,1,1,1001,	
Iter 125: InceptionV3/Logits/SpatialSqueeze	Squeeze	CPU	5	602283	602288	1,1001,	
Iter 126: InceptionV3/Predictions/Shape	Shape	CPU	3	602293	602296	2,	
Iter 127: InceptionV3/Predictions/Reshape	Reshape	CPU	5	602301	602306	1,1001,	
Iter 128: InceptionV3/Predictions/Softmax	Softmax	CPU	32	602310	602342	1,1001,	
Iter 129: InceptionV3/Predictions/Reshape_1	Reshape	CPU	5	602363	602368	1,1001,	
Start run pipeline in serial.
In Pipline::execute mUnits size: 130
CPU pid is 376a
Start execute InceptionV3/InceptionV3/Conv2d_1a_3x3/Conv2D on CPU 39
End execute InceptionV3/InceptionV3/Conv2d_1a_3x3/Conv2D on CPU 9813
Start execute InceptionV3/InceptionV3/Conv2d_2a_3x3/Conv2D on CPU 9868
ConvolutionWinograd::onExecute tid 0 pid 78bed9a8
ConvolutionWinograd::onExecute tid 2 pid da2fe4f0
ConvolutionWinograd::onExecute tid 1 pid da3ff4f0
ConvolutionWinograd::onExecute tid 3 pid da1fd4f0
End execute InceptionV3/InceptionV3/Conv2d_2a_3x3/Conv2D on CPU 35010
Start execute InceptionV3/InceptionV3/Conv2d_2b_3x3/Conv2D on CPU 35061
ConvolutionWinograd::onExecute tid 0 pid 78bed9a8
ConvolutionWinograd::onExecute tid 3 pid da1fd4f0
ConvolutionWinograd::onExecute tid 1 pid da3ff4f0
ConvolutionWinograd::onExecute tid 2 pid da2fe4f0
End execute InceptionV3/InceptionV3/Conv2d_2b_3x3/Conv2D on CPU 78503
Start execute InceptionV3/InceptionV3/MaxPool_3a_3x3/MaxPool on CPU 78539
End execute InceptionV3/InceptionV3/MaxPool_3a_3x3/MaxPool on CPU 80752
Start execute InceptionV3/InceptionV3/Conv2d_3b_1x1/Conv2D on CPU 80781
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 2893 80802 83695
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 2913 80802 83715
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 3070 80802 83872
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 3271 80802 84073
End execute InceptionV3/InceptionV3/Conv2d_3b_1x1/Conv2D on CPU 84390
Start execute InceptionV3/InceptionV3/Conv2d_4a_3x3/Conv2D on CPU 84416
ConvolutionWinograd::onExecute tid 0 pid 78bed9a8
ConvolutionWinograd::onExecute tid 3 pid da1fd4f0
ConvolutionWinograd::onExecute tid 2 pid da2fe4f0
ConvolutionWinograd::onExecute tid 1 pid da3ff4f0
End execute InceptionV3/InceptionV3/Conv2d_4a_3x3/Conv2D on CPU 117340
Start execute InceptionV3/InceptionV3/MaxPool_5a_3x3/MaxPool on CPU 117371
End execute InceptionV3/InceptionV3/MaxPool_5a_3x3/MaxPool on CPU 118612
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 118637
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 119612
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 119629
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1237 119643 120880
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1256 119643 120899
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1248 119643 120891
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1242 119643 120885
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 121143
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 121166
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 989 121186 122175
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1005 121186 122191
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1000 121186 122186
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1007 121185 122192
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 122383
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 122531
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1285 122550 123835
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1310 122550 123860
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1313 122550 123863
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1313 122550 123863
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 123973
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 123989
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 744 124008 124752
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 759 124008 124767
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 760 124008 124768
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 744 124008 124752
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 124845
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 124859
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 128322
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/Conv2D on CPU 128345
ConvolutionWinograd::onExecute tid 0 pid 78bed9a8
ConvolutionWinograd::onExecute tid 1 pid da3ff4f0
ConvolutionWinograd::onExecute tid 3 pid da1fd4f0
ConvolutionWinograd::onExecute tid 2 pid da2fe4f0
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/Conv2D on CPU 132347
Start execute InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 132374
End execute InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 138080
Start execute InceptionV3/InceptionV3/Mixed_5b/concat on CPU 138107
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:620
Time in Pipeline Unit execute:625
End execute InceptionV3/InceptionV3/Mixed_5b/concat on CPU 138739
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 138749
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 140071
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 140099
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1670 140117 141787
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1708 140117 141825
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1722 140117 141839
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1734 140117 141851
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 141900
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/Conv2D on CPU 141919
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1416 141936 143352
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1420 141936 143356
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1535 141936 143471
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1420 141936 143356
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/Conv2D on CPU 143547
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 143564
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1694 143585 145279
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1718 143585 145303
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1693 143585 145278
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1701 143585 145286
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 145492
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 145508
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1691 145526 147217
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1706 145526 147232
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1721 145526 147247
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1724 145526 147250
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 147446
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 147466
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 150929
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Conv2D on CPU 150953
ConvolutionWinograd::onExecute tid 0 pid 78bed9a8
ConvolutionWinograd::onExecute tid 3 pid da1fd4f0
ConvolutionWinograd::onExecute tid 2 pid da2fe4f0
ConvolutionWinograd::onExecute tid 1 pid da3ff4f0
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Conv2D on CPU 155243
Start execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 155271
End execute InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Conv2D on CPU 160359
Start execute InceptionV3/InceptionV3/Mixed_5c/concat on CPU 160380
CPUConcat _concatChannel useSlowMethod 0
Time in CPUConcat onExecute:642
Time in Pipeline Unit execute:649
End execute InceptionV3/InceptionV3/Mixed_5c/concat on CPU 161036
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 161049
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool on CPU 162417
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 162441
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1790 162458 164248
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1817 162458 164275
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1825 162458 164283
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1795 162458 164253
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Conv2D on CPU 164386
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 164402
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1370 164422 165792
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1393 164422 165815
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1404 164422 165826
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1395 164422 165817
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Conv2D on CPU 165929
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 165946
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1744 165963 167707
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1766 165963 167729
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1767 165963 167730
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1770 165963 167733
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Conv2D on CPU 167851
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 167870
StrassenMatrixComputor::onExecute on CPU 5 pid 78bed9a8 1x1 1764 167887 169651
StrassenMatrixComputor::onExecute on CPU 7 pid da1fd4f0 1x1 1781 167887 169668
StrassenMatrixComputor::onExecute on CPU 6 pid da3ff4f0 1x1 1794 167887 169681
StrassenMatrixComputor::onExecute on CPU 4 pid da2fe4f0 1x1 1770 167887 169657
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Conv2D on CPU 169779
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 169797
End execute InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Conv2D on CPU 173119
Start execute InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Conv2D on CPU 173146
ConvolutionWinograd::onExecute tid 0 pid 78bed9a8
ConvolutionWinograd::onExecute tid 2 pid da2fe4f0
ConvolutionWinograd::onExecute tid 1 pid da3ff4f0
